2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 05:32:56 INFO     Train negative_sample_loss at step 88000: 0.483716
2021-11-06 05:32:56 INFO     Train loss at step 88000: 0.438078
2021-11-06 05:32:56 INFO     Evaluating on Valid Dataset...
2021-11-06 05:32:57 INFO     Evaluating the model... (0/2546)
2021-11-06 05:33:14 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:33:35 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:33:43 INFO     Valid hits@1_list at step 88000: 0.764879
2021-11-06 05:33:43 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:33:43 INFO     Valid hits@3_list at step 88000: 0.880042
2021-11-06 05:33:43 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:33:43 INFO     Valid hits@10_list at step 88000: 0.951454
2021-11-06 05:33:43 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:33:43 INFO     Valid mrr_list at step 88000: 0.831402
2021-11-06 05:33:55 INFO     Train regularization at step 88100: 0.020854
2021-11-06 05:33:55 INFO     Train positive_sample_loss at step 88100: 0.350022
2021-11-06 05:33:55 INFO     Train negative_sample_loss at step 88100: 0.480662
2021-11-06 05:33:55 INFO     Train loss at step 88100: 0.436196
2021-11-06 05:34:07 INFO     Train regularization at step 88200: 0.020854
2021-11-06 05:34:07 INFO     Train positive_sample_loss at step 88200: 0.350832
2021-11-06 05:34:07 INFO     Train negative_sample_loss at step 88200: 0.484909
2021-11-06 05:34:07 INFO     Train loss at step 88200: 0.438725
2021-11-06 05:34:19 INFO     Train regularization at step 88300: 0.020854
2021-11-06 05:34:19 INFO     Train positive_sample_loss at step 88300: 0.350898
2021-11-06 05:34:19 INFO     Train negative_sample_loss at step 88300: 0.483513
2021-11-06 05:34:19 INFO     Train loss at step 88300: 0.438059
2021-11-06 05:34:42 INFO     Train regularization at step 88400: 0.020854
2021-11-06 05:34:42 INFO     Train positive_sample_loss at step 88400: 0.349411
2021-11-06 05:34:42 INFO     Train negative_sample_loss at step 88400: 0.484040
2021-11-06 05:34:42 INFO     Train loss at step 88400: 0.437579
2021-11-06 05:34:57 INFO     Train regularization at step 88500: 0.020853
2021-11-06 05:34:57 INFO     Train positive_sample_loss at step 88500: 0.343545
2021-11-06 05:34:57 INFO     Train negative_sample_loss at step 88500: 0.483379
2021-11-06 05:34:57 INFO     Train loss at step 88500: 0.434315
2021-11-06 05:35:08 INFO     Train regularization at step 88600: 0.020851
2021-11-06 05:35:08 INFO     Train positive_sample_loss at step 88600: 0.344832
2021-11-06 05:35:08 INFO     Train negative_sample_loss at step 88600: 0.484721
2021-11-06 05:35:08 INFO     Train loss at step 88600: 0.435627
2021-11-06 05:35:20 INFO     Train regularization at step 88700: 0.020849
2021-11-06 05:35:20 INFO     Train positive_sample_loss at step 88700: 0.345799
2021-11-06 05:35:20 INFO     Train negative_sample_loss at step 88700: 0.480075
2021-11-06 05:35:20 INFO     Train loss at step 88700: 0.433787
2021-11-06 05:35:35 INFO     Train regularization at step 88800: 0.020850
2021-11-06 05:35:35 INFO     Train positive_sample_loss at step 88800: 0.346774
2021-11-06 05:35:35 INFO     Train negative_sample_loss at step 88800: 0.477606
2021-11-06 05:35:35 INFO     Train loss at step 88800: 0.433040
2021-11-06 05:35:46 INFO     Train regularization at step 88900: 0.020850
2021-11-06 05:35:46 INFO     Train positive_sample_loss at step 88900: 0.346783
2021-11-06 05:35:46 INFO     Train negative_sample_loss at step 88900: 0.480477
2021-11-06 05:35:46 INFO     Train loss at step 88900: 0.434480
2021-11-06 05:35:56 INFO     Train regularization at step 89000: 0.020849
2021-11-06 05:35:56 INFO     Train positive_sample_loss at step 89000: 0.348022
2021-11-06 05:35:56 INFO     Train negative_sample_loss at step 89000: 0.481164
2021-11-06 05:35:56 INFO     Train loss at step 89000: 0.435442
2021-11-06 05:35:56 INFO     Evaluating on Valid Dataset...
2021-11-06 05:35:59 INFO     Evaluating the model... (0/2546)
2021-11-06 05:36:11 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:36:28 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:36:38 INFO     Valid hits@1_list at step 89000: 0.764283
2021-11-06 05:36:38 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:36:38 INFO     Valid hits@3_list at step 89000: 0.879891
2021-11-06 05:36:38 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:36:38 INFO     Valid hits@10_list at step 89000: 0.951472
2021-11-06 05:36:38 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:36:38 INFO     Valid mrr_list at step 89000: 0.831083
2021-11-06 05:36:49 INFO     Train regularization at step 89100: 0.020849
2021-11-06 05:36:49 INFO     Train positive_sample_loss at step 89100: 0.347912
2021-11-06 05:36:49 INFO     Train negative_sample_loss at step 89100: 0.481140
2021-11-06 05:36:49 INFO     Train loss at step 89100: 0.435375
2021-11-06 05:37:01 INFO     Train regularization at step 89200: 0.020849
2021-11-06 05:37:01 INFO     Train positive_sample_loss at step 89200: 0.348043
2021-11-06 05:37:01 INFO     Train negative_sample_loss at step 89200: 0.480801
2021-11-06 05:37:01 INFO     Train loss at step 89200: 0.435271
2021-11-06 05:37:15 INFO     Train regularization at step 89300: 0.020848
2021-11-06 05:37:15 INFO     Train positive_sample_loss at step 89300: 0.349818
2021-11-06 05:37:15 INFO     Train negative_sample_loss at step 89300: 0.482806
2021-11-06 05:37:15 INFO     Train loss at step 89300: 0.437160
2021-11-06 05:37:27 INFO     Train regularization at step 89400: 0.020848
2021-11-06 05:37:27 INFO     Train positive_sample_loss at step 89400: 0.348034
2021-11-06 05:37:27 INFO     Train negative_sample_loss at step 89400: 0.481308
2021-11-06 05:37:27 INFO     Train loss at step 89400: 0.435519
2021-11-06 05:37:40 INFO     Train regularization at step 89500: 0.020848
2021-11-06 05:37:40 INFO     Train positive_sample_loss at step 89500: 0.348777
2021-11-06 05:37:40 INFO     Train negative_sample_loss at step 89500: 0.479915
2021-11-06 05:37:40 INFO     Train loss at step 89500: 0.435194
2021-11-06 05:37:52 INFO     Train regularization at step 89600: 0.020848
2021-11-06 05:37:52 INFO     Train positive_sample_loss at step 89600: 0.348601
2021-11-06 05:37:52 INFO     Train negative_sample_loss at step 89600: 0.482153
2021-11-06 05:37:52 INFO     Train loss at step 89600: 0.436225
2021-11-06 05:38:08 INFO     Train regularization at step 89700: 0.020848
2021-11-06 05:38:08 INFO     Train positive_sample_loss at step 89700: 0.349080
2021-11-06 05:38:08 INFO     Train negative_sample_loss at step 89700: 0.480678
2021-11-06 05:38:08 INFO     Train loss at step 89700: 0.435727
2021-11-06 05:38:21 INFO     Train regularization at step 89800: 0.020848
2021-11-06 05:38:21 INFO     Train positive_sample_loss at step 89800: 0.348243
2021-11-06 05:38:21 INFO     Train negative_sample_loss at step 89800: 0.481142
2021-11-06 05:38:21 INFO     Train loss at step 89800: 0.435541
2021-11-06 05:38:33 INFO     Train regularization at step 89900: 0.020848
2021-11-06 05:38:33 INFO     Train positive_sample_loss at step 89900: 0.348692
2021-11-06 05:38:33 INFO     Train negative_sample_loss at step 89900: 0.482071
2021-11-06 05:38:33 INFO     Train loss at step 89900: 0.436230
2021-11-06 05:38:58 INFO     Train regularization at step 90000: 0.020848
2021-11-06 05:38:58 INFO     Train positive_sample_loss at step 90000: 0.348999
2021-11-06 05:38:58 INFO     Train negative_sample_loss at step 90000: 0.479427
2021-11-06 05:38:58 INFO     Train loss at step 90000: 0.435061
2021-11-06 05:38:58 INFO     Evaluating on Valid Dataset...
2021-11-06 05:39:00 INFO     Evaluating the model... (0/2546)
2021-11-06 05:39:18 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:39:39 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:39:52 INFO     Valid hits@1_list at step 90000: 0.764074
2021-11-06 05:39:52 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:39:52 INFO     Valid hits@3_list at step 90000: 0.879925
2021-11-06 05:39:52 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:39:52 INFO     Valid hits@10_list at step 90000: 0.951392
2021-11-06 05:39:52 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:39:52 INFO     Valid mrr_list at step 90000: 0.830929
2021-11-06 05:40:06 INFO     Train regularization at step 90100: 0.020849
2021-11-06 05:40:06 INFO     Train positive_sample_loss at step 90100: 0.349876
2021-11-06 05:40:06 INFO     Train negative_sample_loss at step 90100: 0.480315
2021-11-06 05:40:06 INFO     Train loss at step 90100: 0.435944
2021-11-06 05:40:18 INFO     Train regularization at step 90200: 0.020849
2021-11-06 05:40:18 INFO     Train positive_sample_loss at step 90200: 0.349387
2021-11-06 05:40:18 INFO     Train negative_sample_loss at step 90200: 0.483237
2021-11-06 05:40:18 INFO     Train loss at step 90200: 0.437161
2021-11-06 05:40:29 INFO     Train regularization at step 90300: 0.020849
2021-11-06 05:40:29 INFO     Train positive_sample_loss at step 90300: 0.349074
2021-11-06 05:40:29 INFO     Train negative_sample_loss at step 90300: 0.479586
2021-11-06 05:40:29 INFO     Train loss at step 90300: 0.435179
2021-11-06 05:40:41 INFO     Train regularization at step 90400: 0.020849
2021-11-06 05:40:41 INFO     Train positive_sample_loss at step 90400: 0.349611
2021-11-06 05:40:41 INFO     Train negative_sample_loss at step 90400: 0.482956
2021-11-06 05:40:41 INFO     Train loss at step 90400: 0.437132
2021-11-06 05:40:55 INFO     Train regularization at step 90500: 0.020849
2021-11-06 05:40:55 INFO     Train positive_sample_loss at step 90500: 0.350833
2021-11-06 05:40:55 INFO     Train negative_sample_loss at step 90500: 0.482350
2021-11-06 05:40:55 INFO     Train loss at step 90500: 0.437440
2021-11-06 05:41:07 INFO     Train regularization at step 90600: 0.020849
2021-11-06 05:41:07 INFO     Train positive_sample_loss at step 90600: 0.349939
2021-11-06 05:41:07 INFO     Train negative_sample_loss at step 90600: 0.483627
2021-11-06 05:41:07 INFO     Train loss at step 90600: 0.437632
2021-11-06 05:41:19 INFO     Train regularization at step 90700: 0.020849
2021-11-06 05:41:19 INFO     Train positive_sample_loss at step 90700: 0.351129
2021-11-06 05:41:19 INFO     Train negative_sample_loss at step 90700: 0.482216
2021-11-06 05:41:19 INFO     Train loss at step 90700: 0.437522
2021-11-06 05:41:30 INFO     Train regularization at step 90800: 0.020849
2021-11-06 05:41:31 INFO     Train positive_sample_loss at step 90800: 0.350388
2021-11-06 05:41:31 INFO     Train negative_sample_loss at step 90800: 0.483295
2021-11-06 05:41:31 INFO     Train loss at step 90800: 0.437691
2021-11-06 05:41:45 INFO     Train regularization at step 90900: 0.020849
2021-11-06 05:41:45 INFO     Train positive_sample_loss at step 90900: 0.349779
2021-11-06 05:41:45 INFO     Train negative_sample_loss at step 90900: 0.482755
2021-11-06 05:41:45 INFO     Train loss at step 90900: 0.437116
2021-11-06 05:41:56 INFO     Train regularization at step 91000: 0.020848
2021-11-06 05:41:56 INFO     Train positive_sample_loss at step 91000: 0.350547
2021-11-06 05:41:56 INFO     Train negative_sample_loss at step 91000: 0.483555
2021-11-06 05:41:56 INFO     Train loss at step 91000: 0.437899
2021-11-06 05:41:56 INFO     Evaluating on Valid Dataset...
2021-11-06 05:41:59 INFO     Evaluating the model... (0/2546)
2021-11-06 05:42:18 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:42:38 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:42:47 INFO     Valid hits@1_list at step 91000: 0.764409
2021-11-06 05:42:47 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:42:47 INFO     Valid hits@3_list at step 91000: 0.880100
2021-11-06 05:42:47 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:42:47 INFO     Valid hits@10_list at step 91000: 0.951497
2021-11-06 05:42:47 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:42:47 INFO     Valid mrr_list at step 91000: 0.831145
2021-11-06 05:42:58 INFO     Train regularization at step 91100: 0.020848
2021-11-06 05:42:58 INFO     Train positive_sample_loss at step 91100: 0.350727
2021-11-06 05:42:58 INFO     Train negative_sample_loss at step 91100: 0.483437
2021-11-06 05:42:58 INFO     Train loss at step 91100: 0.437930
2021-11-06 05:43:10 INFO     Train regularization at step 91200: 0.020848
2021-11-06 05:43:10 INFO     Train positive_sample_loss at step 91200: 0.349647
2021-11-06 05:43:10 INFO     Train negative_sample_loss at step 91200: 0.481324
2021-11-06 05:43:10 INFO     Train loss at step 91200: 0.436333
2021-11-06 05:43:23 INFO     Train regularization at step 91300: 0.020848
2021-11-06 05:43:23 INFO     Train positive_sample_loss at step 91300: 0.350978
2021-11-06 05:43:23 INFO     Train negative_sample_loss at step 91300: 0.482041
2021-11-06 05:43:23 INFO     Train loss at step 91300: 0.437357
2021-11-06 05:43:35 INFO     Train regularization at step 91400: 0.020848
2021-11-06 05:43:35 INFO     Train positive_sample_loss at step 91400: 0.351344
2021-11-06 05:43:35 INFO     Train negative_sample_loss at step 91400: 0.483547
2021-11-06 05:43:35 INFO     Train loss at step 91400: 0.438293
2021-11-06 05:43:47 INFO     Train regularization at step 91500: 0.020848
2021-11-06 05:43:47 INFO     Train positive_sample_loss at step 91500: 0.349649
2021-11-06 05:43:47 INFO     Train negative_sample_loss at step 91500: 0.483268
2021-11-06 05:43:47 INFO     Train loss at step 91500: 0.437306
2021-11-06 05:43:59 INFO     Train regularization at step 91600: 0.020847
2021-11-06 05:43:59 INFO     Train positive_sample_loss at step 91600: 0.351024
2021-11-06 05:43:59 INFO     Train negative_sample_loss at step 91600: 0.485853
2021-11-06 05:43:59 INFO     Train loss at step 91600: 0.439286
2021-11-06 05:44:14 INFO     Train regularization at step 91700: 0.020847
2021-11-06 05:44:14 INFO     Train positive_sample_loss at step 91700: 0.351337
2021-11-06 05:44:14 INFO     Train negative_sample_loss at step 91700: 0.482241
2021-11-06 05:44:14 INFO     Train loss at step 91700: 0.437636
2021-11-06 05:44:25 INFO     Train regularization at step 91800: 0.020847
2021-11-06 05:44:25 INFO     Train positive_sample_loss at step 91800: 0.350718
2021-11-06 05:44:25 INFO     Train negative_sample_loss at step 91800: 0.486008
2021-11-06 05:44:25 INFO     Train loss at step 91800: 0.439210
2021-11-06 05:44:37 INFO     Train regularization at step 91900: 0.020846
2021-11-06 05:44:37 INFO     Train positive_sample_loss at step 91900: 0.352226
2021-11-06 05:44:37 INFO     Train negative_sample_loss at step 91900: 0.484834
2021-11-06 05:44:37 INFO     Train loss at step 91900: 0.439376
2021-11-06 05:44:48 INFO     Train regularization at step 92000: 0.020846
2021-11-06 05:44:48 INFO     Train positive_sample_loss at step 92000: 0.350619
2021-11-06 05:44:48 INFO     Train negative_sample_loss at step 92000: 0.483994
2021-11-06 05:44:48 INFO     Train loss at step 92000: 0.438152
2021-11-06 05:44:48 INFO     Evaluating on Valid Dataset...
2021-11-06 05:44:51 INFO     Evaluating the model... (0/2546)
2021-11-06 05:45:10 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:45:26 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:45:34 INFO     Valid hits@1_list at step 92000: 0.764314
2021-11-06 05:45:34 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:45:34 INFO     Valid hits@3_list at step 92000: 0.879766
2021-11-06 05:45:34 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:45:34 INFO     Valid hits@10_list at step 92000: 0.951445
2021-11-06 05:45:34 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:45:34 INFO     Valid mrr_list at step 92000: 0.831066
2021-11-06 05:45:49 INFO     Train regularization at step 92100: 0.020845
2021-11-06 05:45:49 INFO     Train positive_sample_loss at step 92100: 0.350907
2021-11-06 05:45:49 INFO     Train negative_sample_loss at step 92100: 0.486552
2021-11-06 05:45:49 INFO     Train loss at step 92100: 0.439575
